スキルシート,,,,,,,,,,,,,,,,,,
技術者名,,,,,,,,所　　属,,,,,,,,,,
年　　齢,,,,,,,,性　　別,,,,,,,,,,
最 寄 駅,,,,,,,,学　　歴,,,,,,,,,,
稼動開始日,,,,,,,,資　　格,,,,,,,,,,
得意技術,,,,,,,,,,,,,,,,,,
得意業務,,,,,,,,,,,,,,,,,,
職務経歴,,No.,企業名,,,期間,契約・雇用形態,,担当職種,,事業内容,,,,,,,
,,例,"A社
（企業名は差し支えのない範囲でご記入ください。）",,,2018年7月 - 2020年1月,個人事業主,,プログラマー,,人材派遣サービス,,,,,,,
,,1,,,,-,,,,,,,,,,,,
,,2,,,,-,,,,,,,,,,,,
,,3,,,,-,,,,,,,,,,,,
,,4,,,,-,,,,,,,,,,,,
,,5,,,,-,,,,,,,,,,,,
,,6,,,,-,,,,,,,,,,,,
,,7,,,,-,,,,,,,,,,,,
期間,,,,,業務内容,,"役割

規模",使用言語,DB,サーバOS,"FW・MW
ツール等",担当工程,,,,,,
,,,,,,,,,,,,要件定義,基本設計,詳細設計,実装・単体,結合テスト,総合テスト,保守・運用
例,2009年4月,,-,2010年6月,■社内向け基幹システム新規開発の立ち上げ,,PG,"PHP7.1
JavaScript
SQL
HTML
CSS",MySQL,Linux(RedHat),"Laravel
Vue.js
Nuxt.js
jQuery
AWS EC2
Docker
Redmine
Git",●,●,●,●,●,,●
,,,,,"社内向け基幹システム開発

≪担当業務≫
　･3部署にヒアリングを行い要件定義書作成および
　 基本設計書、詳細設計書、テスト仕様書などのドキュメント作成
　･コーディング、各種テストおよびプログラム修正
　・利用者向けマニュアルの作成
　･新規参画者へのコーディング指導
　・基幹システムと連携した、4ツールの開発

≪習得スキル≫
　・設計関連ドキュメントおよびUML知識
　・レビュー方法のノウハウ
　・コーディング技術、フレームワーク理解

≪コメント≫
　・大規模なシステムであったため、実装時はパフォーマンスを
　　意識しました。また、レビュー時にはなぜその書き方をしたかを
　　レビュアーに伝えるようにしました。
　　本案件で初めてレビュアーも担当しましたが、
　　変数の付け方やバグを生みやすいコードがないか
　　注視しながらレビューを行いました。",,"チーム構成

リーダー：1名
サブリーダー：1名
デザイナー：1名
PG：2名
テスター：1名

案件全体人数
約20名",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,(15ヶ月間),,,,,,,,,,,,,,,,,
1,,,-,,■,,,,,,,,,,,,,
,,,,,"≪担当業務≫

≪習得スキル≫

≪コメント≫",,"チーム構成

：-名
：-名
：-名

案件全体人数
：-名",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,(1ヶ月間),,,,,,,,,,,,,,,,,
2,,,-,,■,,,,,,,,,,,,,
,,,,,"≪担当業務≫

≪習得スキル≫

≪コメント≫",,"チーム構成

：-名
：-名
：-名

案件全体人数
：-名",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,(1ヶ月間),,,,,,,,,,,,,,,,,
3,,,-,,■,,,,,,,,,,,,,
,,,,,"≪担当業務≫

≪習得スキル≫

≪コメント≫",,"チーム構成

：-名
：-名
：-名

案件全体人数
：-名",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,(1ヶ月間),,,,,,,,,,,,,,,,,
4,,,-,,■,,,,,,,,,,,,,
,,,,,"≪担当業務≫

≪習得スキル≫

≪コメント≫",,"チーム構成

：-名
：-名
：-名

案件全体人数
：-名",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,(1ヶ月間),,,,,,,,,,,,,,,,,
5,,,-,,■,,,,,,,,,,,,,
,,,,,"≪担当業務≫

≪習得スキル≫

≪コメント≫",,"チーム構成

：-名
：-名
：-名

案件全体人数
：-名",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,(1ヶ月間),,,,,,,,,,,,,,,,,
6,,,-,,■,,,,,,,,,,,,,
,,,,,"≪担当業務≫

≪習得スキル≫

≪コメント≫",,"チーム構成

：-名
：-名
：-名

案件全体人数
：-名",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,(1ヶ月間),,,,,,,,,,,,,,,,,
7,,,-,,■,,,,,,,,,,,,,
,,,,,"≪担当業務≫

≪習得スキル≫

≪コメント≫",,"チーム構成

：-名
：-名
：-名

案件全体人数
：-名",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,(1ヶ月間),,,,,,,,,,,,,,,,,
自己PR,,,,,,,,,,,,,,,,,,
